City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,zoucheng,35.4006,116.9656,62.76,25,0,4.21,CN,1715528213
1,moyamba,8.1667,-12.4333,90.05,61,99,4.85,SL,1715528213
2,fort bragg,35.139,-79.006,76.82,34,0,11.5,US,1715528165
3,crane,31.3974,-102.3501,73.83,65,100,6.49,US,1715528172
4,trinity beach,-16.7888,145.6968,70.02,93,10,10.36,AU,1715528213
5,warrnambool,-38.3833,142.4833,51.98,86,60,8.46,AU,1715528213
6,aasiaat,68.7098,-52.8699,35.83,80,100,13.56,GL,1715528144
7,kukshi,22.2,74.75,83.84,57,99,13.98,IN,1715528213
8,ribeira grande,38.5167,-28.7,69.78,83,40,17.0,PT,1715528143
9,bethel,41.3712,-73.414,52.52,77,100,6.91,US,1715528141
10,iqaluit,63.7506,-68.5145,19.13,62,75,17.27,CA,1715528151
11,colachel,8.1667,77.25,84.65,77,84,4.5,IN,1715528213
12,new norfolk,-42.7826,147.0587,53.1,98,92,2.59,AU,1715528157
13,mir bachah kot,34.75,69.119,64.33,37,0,3.36,AF,1715528214
14,port-aux-francais,-49.35,70.2167,39.4,96,94,26.57,TF,1715528141
15,jamestown,42.097,-79.2353,53.19,93,100,8.05,US,1715527951
16,nikolo-berezovka,56.1242,54.1557,45.75,47,48,7.09,RU,1715528214
17,qaqortoq,60.7167,-46.0333,35.96,80,8,5.93,GL,1715528141
18,tabas,33.5959,56.9244,93.42,11,4,3.15,IR,1715528162
19,landskrona,55.8708,12.8302,66.58,56,7,10.25,SE,1715528214
20,port alfred,-33.5906,26.891,61.18,86,23,5.68,ZA,1715528142
21,saint george's,12.0564,-61.7485,89.28,62,20,16.11,GD,1715528214
22,grytviken,-54.2811,-36.5092,35.31,92,87,10.6,GS,1715528143
23,rabigh,22.7986,39.0349,89.98,58,0,12.01,SA,1715528215
24,tazacorte,28.629,-17.9293,71.15,78,40,14.97,ES,1715528154
25,port mathurin,-19.6833,63.4167,78.04,73,89,21.65,MU,1715528141
26,jining,35.405,116.5814,61.05,24,0,4.52,CN,1715528215
27,puerto natales,-51.7236,-72.4875,37.85,70,20,0.0,CL,1715527944
28,urzhar,47.093,81.6294,59.7,49,99,9.71,KZ,1715528215
29,cidreira,-30.1811,-50.2056,69.57,99,100,6.53,BR,1715528216
30,nar'yan-mar,67.6713,53.087,25.11,94,100,11.99,RU,1715528156
31,georgetown,5.4112,100.3354,85.95,76,40,3.44,MY,1715527754
32,villa de arista,22.65,-100.8333,79.61,23,1,7.0,MX,1715528216
33,port lincoln,-34.7333,135.8667,55.99,70,41,5.23,AU,1715528146
34,olonkinbyen,70.9221,-8.7187,32.11,99,100,7.92,SJ,1715528146
35,kodiak,57.79,-152.4072,33.31,93,20,4.61,US,1715528001
36,yuzhno-kurilsk,44.0306,145.8556,48.38,97,100,16.91,RU,1715528217
37,kapuskasing,49.4169,-82.4331,60.89,44,100,24.16,CA,1715528154
38,margaret river,-33.95,115.0667,61.32,89,100,7.49,AU,1715528148
39,puerto ayora,-0.7393,-90.3518,82.36,75,76,9.75,EC,1715528152
40,hamilton,39.1834,-84.5333,70.97,46,0,4.0,US,1715527881
41,flying fish cove,-10.4217,105.6791,80.28,94,100,10.36,CX,1715528150
42,tindouf,27.6711,-8.1474,100.85,10,20,20.71,DZ,1715528217
43,altamont,42.2068,-121.7372,61.79,69,20,1.99,US,1715528092
44,akureyri,65.6835,-18.0878,44.53,87,75,6.91,IS,1715528217
45,bredasdorp,-34.5322,20.0403,56.88,79,3,9.01,ZA,1715528057
46,ilulissat,69.2167,-51.1,41.02,70,100,16.11,GL,1715528145
47,constantia,44.1833,28.65,56.08,62,100,14.54,RO,1715528046
48,kachia,9.8667,7.95,78.58,80,100,7.61,NG,1715528218
49,whitehorse,60.7161,-135.0538,43.81,58,40,15.01,CA,1715528152
50,staraya russa,57.9944,31.3608,44.98,56,24,3.85,RU,1715528218
51,daura,11.5538,11.4085,104.13,19,53,5.57,NG,1715528218
52,cinisi,38.1562,13.1073,73.85,68,0,12.66,IT,1715528218
53,yellowknife,62.456,-114.3525,39.42,68,20,8.05,CA,1715528153
54,vila franca do campo,37.7167,-25.4333,66.61,62,2,7.81,PT,1715528169
55,albany,42.6001,-73.9662,54.45,76,100,1.01,US,1715528048
56,bilibino,68.0546,166.4372,25.7,94,98,1.79,RU,1715528146
57,adamstown,-25.066,-130.1015,68.2,66,0,9.33,PN,1715528144
58,ust-nera,64.5667,143.2,23.61,77,68,2.82,RU,1715528143
59,utrik,11.2278,169.8474,80.83,76,99,18.34,MH,1715528154
60,afaahiti,-17.75,-149.2833,75.07,83,56,12.55,PF,1715528157
61,arraial do cabo,-22.9661,-42.0278,96.76,43,0,4.61,BR,1715528143
62,happy valley-goose bay,53.3168,-60.3315,64.71,36,20,11.5,CA,1715528220
63,isafjordur,66.0755,-23.124,41.04,75,75,12.66,IS,1715528160
64,tiksi,71.6872,128.8694,13.68,95,100,1.83,RU,1715528144
65,wailua homesteads,22.0669,-159.378,66.74,92,100,9.22,US,1715528146
66,naze,28.3667,129.4833,72.52,93,100,15.77,JP,1715528004
67,blackmans bay,-43.0167,147.3167,51.93,91,100,8.9,AU,1715528151
68,crockett,31.3182,-95.4566,64.38,100,100,8.05,US,1715528221
69,punta arenas,-53.15,-70.9167,37.51,65,0,10.36,CL,1715528123
70,arkhangel'sk,64.5401,40.5433,32.13,64,100,8.95,RU,1715528153
71,coxim,-18.5067,-54.76,92.17,29,0,5.39,BR,1715528221
72,waitangi,-43.9535,-176.5597,53.82,88,77,13.0,NZ,1715528143
73,greenville,35.6127,-77.3663,74.12,40,0,9.22,US,1715527920
74,anadyr,64.75,177.4833,30.7,80,75,8.95,RU,1715528147
75,merizo village,13.2658,144.6691,82.13,88,100,11.86,GU,1715528221
76,kavalerovo,44.2661,135.0572,43.39,95,6,4.0,RU,1715528222
77,verdal,63.7933,11.4817,71.64,64,99,2.51,NO,1715528222
78,west island,-12.1568,96.8225,82.38,89,40,11.5,CC,1715528141
79,zeya,53.75,127.2667,44.49,63,21,4.25,RU,1715528222
80,elliot lake,46.3834,-82.6331,50.4,64,100,7.78,CA,1715528222
81,saipan,15.1355,145.701,83.1,74,75,10.36,MP,1715528147
82,khairpur tamewah,29.5811,72.2364,93.42,15,0,11.14,PK,1715528222
83,iskateley,67.6803,53.1512,25.02,94,100,11.99,RU,1715528161
84,guerrero negro,27.9769,-114.0611,62.8,72,100,13.09,MX,1715528174
85,ta`u,-14.2336,-169.5144,82.69,77,89,15.73,AS,1715528162
86,belyy yar,53.6039,91.3903,51.69,76,0,2.24,RU,1715528222
87,fianarantsoa,-21.4333,47.0833,58.42,98,8,3.87,MG,1715528222
88,malanje,-9.5402,16.341,77.56,45,51,2.8,AO,1715528223
89,miracema do tocantins,-9.5618,-48.3967,94.06,31,3,4.14,BR,1715528223
90,codrington,-38.2667,141.9667,50.38,95,45,8.08,AU,1715528149
91,badger,64.8,-147.5333,44.08,66,100,0.0,US,1715528080
92,wainwright,52.839,-110.8572,55.78,46,91,9.46,CA,1715528223
93,beledweyne,4.7358,45.2036,90.27,50,67,8.14,SO,1715528223
94,forster,-32.1667,152.5167,52.29,100,16,7.72,AU,1715528172
95,labrador city,52.9463,-66.9114,57.11,30,75,6.91,CA,1715528172
96,igreja,15.0333,-24.3333,71.76,63,10,15.86,CV,1715528223
97,labuan,5.2767,115.2417,82.76,94,20,0.0,MY,1715528223
98,ushuaia,-54.8,-68.3,40.66,60,20,26.46,AR,1715528141
99,ouesso,1.6136,16.0517,83.12,74,96,0.98,CG,1715528223
100,dompu,-8.5356,118.4622,73.76,98,14,2.19,ID,1715528223
101,villa berthet,-27.2917,-60.4126,57.94,93,100,6.98,AR,1715528223
102,tarnogskiy gorodok,60.4997,43.5761,33.89,87,97,7.65,RU,1715528223
103,bilara,26.1792,73.7056,96.17,18,3,8.19,IN,1715528224
104,avarua,-21.2078,-159.775,73.45,88,100,4.61,CK,1715528143
105,tingo maria,-9.2895,-76.0088,83.77,63,84,1.9,PE,1715528224
106,ugoofaaru,5.6667,73.0,86.5,72,97,8.63,MV,1715528224
107,longyearbyen,78.2186,15.6401,35.44,69,75,2.3,SJ,1715528158
108,klyuchi,52.2667,79.1667,58.66,34,0,0.63,RU,1715528143
109,invercargill,-46.4,168.35,49.01,93,98,4.54,NZ,1715528144
110,sao joao da barra,-21.6403,-41.0511,93.29,73,2,8.77,BR,1715528163
111,izberbash,42.5696,47.8645,64.45,76,100,3.4,RU,1715528224
112,swift current,50.2834,-107.8014,59.81,25,0,4.61,CA,1715528102
113,akjoujt,19.6969,-14.4164,107.78,10,100,13.78,MR,1715528224
114,mana,5.6592,-53.7767,85.06,67,76,10.16,GF,1715528150
115,keflavik,64.0049,-22.5624,51.71,81,75,9.22,IS,1715528156
116,longmen,24.9597,118.0889,77.61,95,100,2.21,CN,1715528224
117,tinajo,29.0788,-13.7081,74.28,53,40,26.46,ES,1715528224
118,broken hill,-31.95,141.4333,56.35,77,37,7.99,AU,1715528224
119,port elizabeth,-33.918,25.5701,63.1,82,20,11.5,ZA,1715527921
120,broome,42.2506,-75.833,50.2,87,100,10.36,US,1715528159
121,nemuro,43.3236,145.575,46.74,98,100,21.45,JP,1715528152
122,rongelap,11.1635,166.8941,80.8,82,92,20.96,MH,1715528142
123,hawaiian paradise park,19.5933,-154.9731,69.03,98,75,3.44,US,1715528148
124,egilsstadir,65.2653,-14.3948,55.31,50,75,17.27,IS,1715528144
125,changli,39.7042,119.1506,63.1,38,0,0.74,CN,1715528148
126,sao felix do xingu,-6.6447,-51.995,91.78,37,25,5.14,BR,1715528179
127,dipayal,29.2608,80.94,71.11,89,81,2.48,NP,1715528225
128,nuuk,64.1835,-51.7216,34.41,86,20,17.27,GL,1715528225
129,yanchep,-31.55,115.6833,70.02,67,100,10.63,AU,1715528225
130,susuman,62.7833,148.1667,31.98,84,100,8.01,RU,1715528168
131,zuni pueblo,35.0725,-108.8506,50.63,37,40,15.39,US,1715527938
132,east london,-33.0153,27.9116,63.54,82,0,8.05,ZA,1715528158
133,paita,-5.0892,-81.1144,70.27,75,100,10.71,PE,1715528225
134,phek,25.6667,94.5,62.15,91,47,0.89,IN,1715528225
135,horta,38.5333,-28.6333,69.03,80,40,17.0,PT,1715528225
136,levanger,63.7464,11.2996,71.65,65,96,2.42,NO,1715528226
137,college,64.8569,-147.8028,44.17,64,75,0.0,US,1715528156
138,tsiombe,-25.3,45.4833,70.63,80,0,4.43,MG,1715528161
139,hirara,24.8,125.2833,80.87,94,75,8.05,JP,1715528226
140,edinburgh of the seven seas,-37.0676,-12.3116,60.6,86,83,13.69,SH,1715528152
141,camana,-16.6228,-72.7111,66.85,77,99,7.07,PE,1715528180
142,vorgashor,67.5833,63.95,22.8,95,19,8.9,RU,1715528159
143,brookings,44.3114,-96.7984,76.37,45,0,16.11,US,1715528019
144,port douglas,-16.4833,145.4667,72.66,84,8,7.34,AU,1715528226
145,fisterra,42.9049,-9.2629,64.74,91,86,8.3,ES,1715528226
146,mahina,-17.5065,-149.489,76.77,78,40,4.61,PF,1715528226
147,cifteler,39.3831,31.0392,47.98,82,100,3.33,TR,1715528226
148,viedma,-40.8135,-62.9967,53.51,50,39,8.93,AR,1715528227
149,fortaleza,-3.7227,-38.5247,88.07,85,40,11.5,BR,1715528163
150,charles city,43.0664,-92.6724,77.99,42,0,13.8,US,1715528227
151,jasper,37.2001,-94.3502,74.95,55,75,5.75,US,1715527488
152,ar rahad,12.7167,30.65,103.21,8,19,2.66,SD,1715528227
153,niquelandia,-14.4739,-48.4597,89.64,28,27,6.13,BR,1715528227
154,val-d'or,48.1002,-77.7828,60.89,48,75,11.5,CA,1715528192
155,remire-montjoly,4.9167,-52.2667,87.84,70,20,14.97,GF,1715528160
156,techiman,7.5862,-1.9414,91.99,46,82,3.94,GH,1715528227
157,touba,8.2833,-7.6833,97.2,35,99,4.52,CI,1715528227
158,manggar,-2.8833,108.2667,81.63,84,98,7.52,ID,1715528227
159,windham,41.8334,-72.0001,58.06,63,100,4.61,US,1715528228
160,tionk essil,12.7856,-16.5217,95.05,41,30,12.91,SN,1715528228
161,lobujya,27.95,86.8167,21.15,89,96,1.54,NP,1715528228
162,madalena,41.2162,-8.3345,70.56,68,84,12.06,PT,1715528228
163,keningau,5.3378,116.1602,73.2,99,39,0.94,MY,1715528228
164,huarmey,-10.0681,-78.1522,67.44,84,98,7.58,PE,1715528145
165,hermanus,-34.4187,19.2345,62.8,67,2,15.7,ZA,1715528146
166,dhali,10.5,77.1667,80.31,72,93,4.72,IN,1715528228
167,as sulayyil,20.4607,45.5779,104.25,13,2,9.19,SA,1715528168
168,chibougamau,49.9168,-74.3659,60.42,36,20,5.75,CA,1715527938
169,xam nua,20.4197,104.0439,67.91,95,40,3.04,LA,1715528228
170,tsengel,49.4783,100.8894,61.34,43,99,5.68,MN,1715528228
171,maumere,-8.6199,122.2111,77.72,85,44,4.97,ID,1715528228
172,puri,19.8,85.85,82.92,82,84,14.67,IN,1715528229
173,kaa-khem,51.6833,94.7333,57.4,53,100,5.93,RU,1715528229
174,tangalle,6.024,80.7911,78.96,84,100,5.79,LK,1715528229
175,tefe,-3.3542,-64.7114,82.51,89,40,8.05,BR,1715528229
176,nasipit,8.9692,125.2947,75.52,87,76,6.22,PH,1715528229
177,chimoio,-19.1164,33.4833,75.06,60,40,7.76,MZ,1715528229
178,mocimboa,-11.3167,40.35,77.5,82,8,8.37,MZ,1715528229
179,stanley,54.868,-1.6985,69.39,69,0,6.91,GB,1715527988
180,thompson,55.7435,-97.8558,35.76,80,75,14.97,CA,1715528152
181,port moresby,-9.4431,147.1797,76.42,78,20,5.75,PG,1715528229
182,quibala,-10.7337,14.98,75.7,47,83,2.86,AO,1715528229
183,lae,-6.7221,146.9847,74.17,91,100,3.15,PG,1715528229
184,bloemfontein,-29.1211,26.214,74.68,12,0,5.75,ZA,1715528151
185,villa gesell,-37.2639,-56.973,55.06,60,100,12.53,AR,1715528227
186,kodinsk,58.6881,99.1844,42.44,64,36,2.21,RU,1715528230
187,mandalgovi,45.7625,106.2708,68.95,13,33,14.34,MN,1715528230
188,mitu,1.1983,-70.1733,91.83,52,47,2.48,CO,1715528230
189,vanimo,-2.6741,141.3028,79.93,90,100,6.46,PG,1715528230
190,kamphaeng phet,16.25,99.5,84.04,67,16,3.78,TH,1715528230
191,mount isa,-20.7333,139.5,65.97,37,0,13.8,AU,1715528164
192,uturoa,-16.7333,-151.4333,81.43,73,5,14.38,PF,1715528161
193,kumasi,6.6885,-1.6244,88.68,58,89,4.34,GH,1715528231
194,chachapoyas,-6.2317,-77.869,70.38,53,60,0.49,PE,1715528209
195,koundara,12.4833,-13.3,110.28,14,22,3.94,GN,1715528231
196,atafu village,-8.5421,-172.5159,84.22,77,51,13.78,TK,1715528166
197,buncrana,55.1333,-7.45,58.77,98,100,4.76,IE,1715528231
198,nishinoomote,30.7333,131.0,72.54,95,100,15.86,JP,1715528231
199,lerwick,60.1545,-1.1494,51.8,87,100,20.27,GB,1715528151
200,el abiodh sidi cheikh,32.893,0.5484,88.56,13,98,19.35,DZ,1715528231
201,hanceville,34.0607,-86.7675,73.89,46,96,5.08,US,1715528231
202,lihue,21.9789,-159.3672,67.35,94,100,9.22,US,1715528145
203,yeppoon,-23.1333,150.7333,68.25,89,1,5.35,AU,1715528231
204,gemena,3.25,19.7667,77.31,86,100,5.17,CD,1715528231
205,ternate,0.8,127.4,81.19,73,96,5.26,ID,1715528231
206,franklin,39.9667,-83.0166,66.52,49,20,10.36,US,1715528174
207,kingston,17.997,-76.7936,86.95,70,20,6.91,JM,1715527784
208,la sarre,48.8002,-79.1996,59.97,48,54,9.84,CA,1715528192
209,san antonio de pale,-1.4014,5.6325,81.03,82,49,4.81,GQ,1715528232
210,lebu,-37.6167,-73.65,50.63,77,0,5.59,CL,1715527948
211,prince rupert,54.3161,-130.3201,50.09,83,100,13.8,CA,1715528157
212,luderitz,-26.6481,15.1594,61.86,71,0,15.75,NA,1715528148
213,grand-lahou,5.1367,-5.0242,85.12,73,96,10.07,CI,1715528169
214,axim,4.8699,-2.2405,82.36,83,100,6.51,GH,1715528232
215,petropavlovsk-kamchatsky,53.0452,158.6483,38.44,66,75,5.99,RU,1715528147
216,bonthe,7.5264,-12.505,87.39,68,99,10.92,SL,1715528151
217,jiazi,22.8779,116.067,77.9,89,100,6.55,CN,1715528233
218,suva,-18.1416,178.4415,67.48,94,20,4.61,FJ,1715528233
219,laguna,38.421,-121.4238,73.54,70,0,6.91,US,1715528233
220,sitka,57.0531,-135.33,46.29,76,75,8.05,US,1715527999
221,watsa,3.0372,29.5355,84.67,37,97,6.82,CD,1715528233
222,kapa'a,22.0752,-159.319,68.09,89,100,9.22,US,1715528233
223,yaya,56.206,86.44,51.91,47,100,1.97,RU,1715528233
224,bukittinggi,-0.3091,100.3706,68.27,98,100,1.21,ID,1715528233
225,maputo,-25.9653,32.5892,78.48,69,75,9.22,MZ,1715528175
226,lesnoy,57.6198,63.0784,42.26,64,100,10.27,RU,1715528233
227,sona,45.4388,10.8255,80.15,34,75,4.61,IT,1715528233
228,quellon,-43.1167,-73.6167,44.15,72,93,4.34,CL,1715528151
229,benjamin constant,-4.3831,-70.0311,91.53,79,0,2.3,BR,1715528233
230,tazovsky,67.4667,78.7,31.62,90,100,7.23,RU,1715528150
231,warud,21.4667,78.2667,93.2,30,99,7.43,IN,1715528234
232,tocopilla,-22.092,-70.1979,68.23,71,42,10.16,CL,1715528145
233,balikpapan,-1.2675,116.8289,79.79,94,20,1.14,ID,1715527962
234,puerto aysen,-45.4,-72.7,39.27,85,96,2.3,CL,1715527944
235,nago,26.5881,127.9761,81.45,91,100,4.38,JP,1715528234
236,ongjin,37.9347,125.3619,52.9,71,0,6.13,KP,1715528234
237,udachny,66.4167,112.4,31.44,65,100,6.91,RU,1715528152
238,nikolayevsk-on-amure,53.1406,140.73,34.21,97,100,4.0,RU,1715528234
239,diok'nisi,41.6293,42.3917,47.41,100,100,2.77,GE,1715528234
240,port shepstone,-30.7414,30.455,68.49,75,100,8.39,ZA,1715528234
241,ciudad lazaro cardenas,17.9583,-102.2,85.1,38,6,4.54,MX,1715528023
242,papatowai,-46.5619,169.4708,49.24,83,100,9.01,NZ,1715528141
243,richmond,37.5538,-77.4603,69.4,49,0,14.97,US,1715527770
244,steamboat springs,40.485,-106.8317,55.94,66,0,9.22,US,1715527999
245,usogorsk,63.4106,48.6872,31.66,86,100,8.39,RU,1715528234
246,colonia,50.9333,6.95,82.81,33,0,10.36,DE,1715528235
247,wynyard,-41.0,145.7167,57.9,86,100,10.74,AU,1715528171
248,touros,-5.1989,-35.4608,87.46,61,38,12.75,BR,1715528123
249,chipinge,-20.1883,32.6236,66.42,54,4,7.49,ZW,1715528235
250,port pirie,-33.1833,138.0167,54.36,82,13,2.17,AU,1715528235
251,fukuecho,32.6881,128.8419,63.95,75,100,14.74,JP,1715528235
252,sarigerme,36.7155,28.7044,63.91,77,75,5.75,TR,1715528235
253,syktyvkar,61.6764,50.8099,38.93,56,40,4.47,RU,1715528235
254,margate,51.3813,1.3862,66.9,73,86,6.67,GB,1715527981
255,phan rang-thap cham,11.5667,108.9833,79.84,81,100,4.07,VN,1715528235
256,kamiiso,41.8167,140.65,55.78,100,100,9.22,JP,1715528235
257,ancud,-41.8697,-73.8203,46.72,65,20,1.61,CL,1715528168
258,shippensburg,40.0507,-77.5203,60.19,77,99,4.0,US,1715528235
259,weno,7.4515,151.8468,84.15,89,100,6.91,FM,1715528160
260,huanggang,23.677,116.9996,76.89,85,100,4.61,CN,1715528235
261,dul'durga,50.6761,113.5931,58.32,46,99,10.47,RU,1715528153
262,ma'rib,15.4591,45.3253,90.52,16,8,11.65,YE,1715528236
263,curitibanos,-27.2828,-50.5844,80.01,44,21,6.96,BR,1715528236
264,gobabis,-22.45,18.9667,76.8,16,3,9.55,NA,1715528236
265,kochubey,44.3861,46.5825,67.51,52,96,12.66,RU,1715528236
266,humaita,-7.5061,-63.0208,95.88,46,98,2.53,BR,1715528236
267,aras-asan,8.8908,126.3033,78.64,88,100,2.01,PH,1715528236
268,meiganga,6.5167,14.3,78.76,60,82,3.33,CM,1715528236
269,lichinga,-13.3128,35.2406,73.49,46,75,8.05,MZ,1715528236
270,choyr,46.3611,108.3611,63.14,20,6,5.77,MN,1715528236
271,hilo,19.7297,-155.09,69.24,99,75,10.0,US,1715527982
272,ngama,11.7833,17.1667,109.72,7,51,7.52,TD,1715528236
273,nukus,42.4531,59.6103,80.58,22,0,13.8,UZ,1715528236
274,thunder bay,48.4001,-89.3168,64.31,45,75,5.75,CA,1715528210
275,barra de santo antonio,-9.4047,-35.5072,87.08,71,16,6.38,BR,1715528169
276,barao de cocais,-19.9458,-43.4872,88.81,35,4,4.65,BR,1715528236
277,mawlaik,23.6333,94.4167,82.96,50,97,1.59,MM,1715528237
278,awjilah,29.1081,21.2869,82.47,24,0,10.85,LY,1715528237
279,bria,6.5423,21.9863,74.95,77,100,4.52,CF,1715528237
280,kutum,14.2,24.6667,95.94,8,85,10.25,SD,1715528237
281,preobrazheniye,42.9019,133.9064,45.97,80,7,7.61,RU,1715528237
282,marka,1.7159,44.7717,81.34,86,65,14.45,SO,1715528237
283,barreiro do jaiba,-15.6167,-43.6,95.86,31,20,2.28,BR,1715528237
284,wad rawah,15.1603,33.1397,107.29,8,78,7.31,SD,1715528237
285,vorkuta,67.5,64.0,23.11,95,17,5.99,RU,1715528174
286,saint-philippe,-21.3585,55.7679,76.59,83,86,14.29,RE,1715528158
287,punta del este,-34.9667,-54.95,60.91,77,75,16.11,UY,1715528191
